[66, 71]
157 162 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 162 : {112, 82, 157, 158, 159}
159 162 : {160, 34, 112, 157, 158, 159}
160 162 : {160, 161, 34, 83, 157, 159}
161 162 : {160, 83}
32 163 : set()
33 163 : {33, 83, 70}
34 163 : {160, 34, 157, 159}
36 163 : {82, 36, 70}
37 163 : {154, 37, 156, 157}
39 163 : {81, 70, 39}
40 163 : {40, 153, 154, 151}
41 163 : {80, 41, 70}
42 163 : {112, 113, 42}
43 163 : {43, 148, 150, 151}
44 163 : {44, 70, 79}
45 163 : {145, 147, 148, 45}
46 163 : {112, 46, 111}
47 163 : {70, 78, 47}
48 163 : {48, 145, 144, 142}
49 163 : {49, 110, 111}
50 163 : {50, 77, 70}
51 163 : {51, 139, 141, 142}
52 163 : {70, 76, 52}
53 163 : {109, 53, 110}
54 163 : {136, 138, 139, 54}
55 163 : {75, 70, 55}
56 163 : {136, 56, 133, 135}
57 163 : {57, 108, 109}
58 163 : {74, 58, 70}
59 163 : {130, 59, 132, 133}
60 163 : {107, 108, 60}
61 163 : {73, 61, 70}
62 163 : {129, 130, 62, 127}
63 163 : {72, 70, 63}
64 163 : {64, 106, 107}
65 163 : {65, 67, 126, 127}
66 163 : {66, 70, 71}
67 163 : {65, 67, 71, 126, 95, 127}
68 163 : {105, 106, 68}
69 163 : {104, 105, 69}
70 163 : {33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83}
71 163 : {66, 67, 70, 71, 95}
72 163 : {128, 70, 72, 63, 127}
73 163 : {130, 131, 70, 73, 61}
74 163 : {133, 134, 70, 74, 58}
75 163 : {70, 136, 137, 75, 55}
76 163 : {70, 139, 140, 76, 52}
77 163 : {70, 77, 142, 143, 50}
78 163 : {70, 78, 47, 145, 146}
79 163 : {70, 44, 79, 148, 149}
80 163 : {70, 41, 80, 151, 152}
81 163 : {70, 39, 81, 154, 155}
82 163 : {36, 70, 82, 157, 158}
83 163 : {160, 33, 161, 70, 83}
95 163 : {67, 101, 71, 126, 95}
96 163 : {104, 96, 103}
97 163 : {97, 102, 103}
98 163 : {98, 101, 102}
99 163 : {99, 100, 101}
100 163 : {99, 100, 101}
101 163 : {98, 99, 100, 101, 102, 126, 95}
102 163 : {128, 129, 98, 97, 101, 102, 103}
103 163 : {96, 97, 131, 132, 102, 103, 104}
104 163 : {96, 69, 134, 103, 104, 105, 135}
105 163 : {68, 69, 104, 105, 106, 138, 137}
106 163 : {64, 68, 105, 106, 107, 140, 141}
107 163 : {64, 106, 107, 108, 143, 144, 60}
108 163 : {107, 108, 109, 146, 147, 57, 60}
109 163 : {108, 109, 110, 53, 150, 149, 57}
110 163 : {109, 110, 111, 49, 53, 152, 153}
111 163 : {110, 111, 112, 49, 46, 155, 156}
112 163 : {42, 46, 111, 112, 113, 158, 159}
113 163 : {161, 162, 42, 112, 113}
126 163 : {65, 67, 101, 126, 95, 127}
127 163 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 163 : {128, 129, 102, 72, 127}
129 163 : {128, 129, 130, 102, 62, 127}
130 163 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 163 : {130, 131, 132, 103, 73}
132 163 : {130, 131, 132, 133, 103, 59}
133 163 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 163 : {133, 134, 135, 104, 74}
135 163 : {133, 134, 135, 104, 136, 56}
136 163 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 163 : {136, 105, 138, 75, 137}
138 163 : {136, 105, 137, 139, 138, 54}
139 163 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 163 : {106, 139, 140, 76, 141}
141 163 : {106, 139, 140, 141, 142, 51}
142 163 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 163 : {107, 77, 142, 143, 144}
144 163 : {107, 142, 143, 48, 145, 144}
145 163 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 163 : {108, 78, 145, 146, 147}
147 163 : {108, 45, 145, 146, 147, 148}
148 163 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 163 : {109, 79, 148, 149, 150}
150 163 : {43, 109, 148, 149, 150, 151}
151 163 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 163 : {110, 80, 151, 152, 153}
153 163 : {40, 110, 151, 152, 153, 154}
154 163 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 163 : {111, 81, 154, 155, 156}
156 163 : {37, 111, 154, 155, 156, 157}
157 163 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 163 : {112, 82, 157, 158, 159}
159 163 : {160, 34, 112, 157, 158, 159}
160 163 : {160, 161, 34, 83, 157, 159}
161 163 : {160, 161, 162, 113, 83}
162 163 : {113, 161}
30 164 : {70, 84, 30}
32 164 : {32, 162, 163, 160}
33 164 : {33, 83, 70}
34 164 : {160, 34, 157, 159}
36 164 : {82, 36, 70}
37 164 : {154, 37, 156, 157}
39 164 : {81, 70, 39}
40 164 : {40, 153, 154, 151}
41 164 : {80, 41, 70}
42 164 : {112, 113, 42}
43 164 : {43, 148, 150, 151}
44 164 : {44, 70, 79}
45 164 : {145, 147, 148, 45}
46 164 : {112, 46, 111}
47 164 : {70, 78, 47}
48 164 : {48, 145, 144, 142}
49 164 : {49, 110, 111}
50 164 : {50, 77, 70}
51 164 : {51, 139, 141, 142}
52 164 : {70, 76, 52}
53 164 : {109, 53, 110}
54 164 : {136, 138, 139, 54}
55 164 : {75, 70, 55}
56 164 : {136, 56, 133, 135}
57 164 : {57, 108, 109}
58 164 : {74, 58, 70}
59 164 : {130, 59, 132, 133}
60 164 : {107, 108, 60}
61 164 : {73, 61, 70}
62 164 : {129, 130, 62, 127}
63 164 : {72, 70, 63}
64 164 : {64, 106, 107}
65 164 : {65, 67, 126, 127}
66 164 : {66, 70, 71}
67 164 : {65, 67, 71, 126, 95, 127}
68 164 : {105, 106, 68}
69 164 : {104, 105, 69}
70 164 : {30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84}
71 164 : {66, 67, 70, 71, 95}
72 164 : {128, 70, 72, 63, 127}
73 164 : {130, 131, 70, 73, 61}
74 164 : {133, 134, 70, 74, 58}
75 164 : {70, 136, 137, 75, 55}
76 164 : {70, 139, 140, 76, 52}
77 164 : {70, 77, 142, 143, 50}
78 164 : {70, 78, 47, 145, 146}
79 164 : {70, 44, 79, 148, 149}
80 164 : {70, 41, 80, 151, 152}
81 164 : {70, 39, 81, 154, 155}
82 164 : {36, 70, 82, 157, 158}
83 164 : {160, 33, 161, 70, 83}
84 164 : {70, 30}
95 164 : {67, 101, 71, 126, 95}
96 164 : {104, 96, 103}
97 164 : {97, 102, 103}
98 164 : {98, 101, 102}
99 164 : {99, 100, 101}
100 164 : {99, 100, 101}
101 164 : {98, 99, 100, 101, 102, 126, 95}
102 164 : {128, 129, 98, 97, 101, 102, 103}
103 164 : {96, 97, 131, 132, 102, 103, 104}
104 164 : {96, 69, 134, 103, 104, 105, 135}
105 164 : {68, 69, 104, 105, 106, 138, 137}
106 164 : {64, 68, 105, 106, 107, 140, 141}
107 164 : {64, 106, 107, 108, 143, 144, 60}
108 164 : {107, 108, 109, 146, 147, 57, 60}
109 164 : {108, 109, 110, 53, 150, 149, 57}
110 164 : {109, 110, 111, 49, 53, 152, 153}
111 164 : {110, 111, 112, 49, 46, 155, 156}
112 164 : {42, 46, 111, 112, 113, 158, 159}
113 164 : {161, 162, 42, 112, 113}
126 164 : {65, 67, 101, 126, 95, 127}
127 164 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 164 : {128, 129, 102, 72, 127}
129 164 : {128, 129, 130, 102, 62, 127}
130 164 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 164 : {130, 131, 132, 103, 73}
132 164 : {130, 131, 132, 133, 103, 59}
133 164 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 164 : {133, 134, 135, 104, 74}
135 164 : {133, 134, 135, 104, 136, 56}
136 164 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 164 : {136, 105, 138, 75, 137}
138 164 : {136, 105, 137, 139, 138, 54}
139 164 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 164 : {106, 139, 140, 76, 141}
141 164 : {106, 139, 140, 141, 142, 51}
142 164 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 164 : {107, 77, 142, 143, 144}
144 164 : {107, 142, 143, 48, 145, 144}
145 164 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 164 : {108, 78, 145, 146, 147}
147 164 : {108, 45, 145, 146, 147, 148}
148 164 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 164 : {109, 79, 148, 149, 150}
150 164 : {43, 109, 148, 149, 150, 151}
151 164 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 164 : {110, 80, 151, 152, 153}
153 164 : {40, 110, 151, 152, 153, 154}
154 164 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 164 : {111, 81, 154, 155, 156}
156 164 : {37, 111, 154, 155, 156, 157}
157 164 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 164 : {112, 82, 157, 158, 159}
159 164 : {160, 34, 112, 157, 158, 159}
160 164 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 164 : {160, 161, 162, 113, 83}
162 164 : {32, 161, 160, 163, 162, 113}
163 164 : {32, 162, 160}
30 165 : {70, 84, 30}
32 165 : {32, 162, 163, 160}
33 165 : {33, 83, 70}
34 165 : {160, 34, 157, 159}
36 165 : {82, 36, 70}
37 165 : {154, 37, 156, 157}
38 165 : {113, 114, 38}
39 165 : {81, 70, 39}
40 165 : {40, 153, 154, 151}
41 165 : {80, 41, 70}
42 165 : {112, 113, 42}
43 165 : {43, 148, 150, 151}
44 165 : {44, 70, 79}
45 165 : {145, 147, 148, 45}
46 165 : {112, 46, 111}
47 165 : {70, 78, 47}
48 165 : {48, 145, 144, 142}
49 165 : {49, 110, 111}
50 165 : {50, 77, 70}
51 165 : {51, 139, 141, 142}
52 165 : {70, 76, 52}
53 165 : {109, 53, 110}
54 165 : {136, 138, 139, 54}
55 165 : {75, 70, 55}
56 165 : {136, 56, 133, 135}
57 165 : {57, 108, 109}
58 165 : {74, 58, 70}
59 165 : {130, 59, 132, 133}
60 165 : {107, 108, 60}
61 165 : {73, 61, 70}
62 165 : {129, 130, 62, 127}
63 165 : {72, 70, 63}
64 165 : {64, 106, 107}
65 165 : {65, 67, 126, 127}
66 165 : {66, 70, 71}
67 165 : {65, 67, 71, 126, 95, 127}
68 165 : {105, 106, 68}
69 165 : {104, 105, 69}
70 165 : {30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84}
71 165 : {66, 67, 70, 71, 95}
72 165 : {128, 70, 72, 63, 127}
73 165 : {130, 131, 70, 73, 61}
74 165 : {133, 134, 70, 74, 58}
75 165 : {70, 136, 137, 75, 55}
76 165 : {70, 139, 140, 76, 52}
77 165 : {70, 77, 142, 143, 50}
78 165 : {70, 78, 47, 145, 146}
79 165 : {70, 44, 79, 148, 149}
80 165 : {70, 41, 80, 151, 152}
81 165 : {70, 39, 81, 154, 155}
82 165 : {36, 70, 82, 157, 158}
83 165 : {160, 33, 161, 70, 83}
84 165 : {163, 164, 70, 84, 30}
95 165 : {67, 101, 71, 126, 95}
96 165 : {104, 96, 103}
97 165 : {97, 102, 103}
98 165 : {98, 101, 102}
99 165 : {99, 100, 101}
100 165 : {99, 100, 101}
101 165 : {98, 99, 100, 101, 102, 126, 95}
102 165 : {128, 129, 98, 97, 101, 102, 103}
103 165 : {96, 97, 131, 132, 102, 103, 104}
104 165 : {96, 69, 134, 103, 104, 105, 135}
105 165 : {68, 69, 104, 105, 106, 138, 137}
106 165 : {64, 68, 105, 106, 107, 140, 141}
107 165 : {64, 106, 107, 108, 143, 144, 60}
108 165 : {107, 108, 109, 146, 147, 57, 60}
109 165 : {108, 109, 110, 53, 150, 149, 57}
110 165 : {109, 110, 111, 49, 53, 152, 153}
111 165 : {110, 111, 112, 49, 46, 155, 156}
112 165 : {42, 46, 111, 112, 113, 158, 159}
113 165 : {161, 162, 38, 42, 112, 113, 114}
114 165 : {113, 38}
126 165 : {65, 67, 101, 126, 95, 127}
127 165 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 165 : {128, 129, 102, 72, 127}
129 165 : {128, 129, 130, 102, 62, 127}
130 165 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 165 : {130, 131, 132, 103, 73}
132 165 : {130, 131, 132, 133, 103, 59}
133 165 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 165 : {133, 134, 135, 104, 74}
135 165 : {133, 134, 135, 104, 136, 56}
136 165 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 165 : {136, 105, 138, 75, 137}
138 165 : {136, 105, 137, 139, 138, 54}
139 165 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 165 : {106, 139, 140, 76, 141}
141 165 : {106, 139, 140, 141, 142, 51}
142 165 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 165 : {107, 77, 142, 143, 144}
144 165 : {107, 142, 143, 48, 145, 144}
145 165 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 165 : {108, 78, 145, 146, 147}
147 165 : {108, 45, 145, 146, 147, 148}
148 165 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 165 : {109, 79, 148, 149, 150}
150 165 : {43, 109, 148, 149, 150, 151}
151 165 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 165 : {110, 80, 151, 152, 153}
153 165 : {40, 110, 151, 152, 153, 154}
154 165 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 165 : {111, 81, 154, 155, 156}
156 165 : {37, 111, 154, 155, 156, 157}
157 165 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 165 : {112, 82, 157, 158, 159}
159 165 : {160, 34, 112, 157, 158, 159}
160 165 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 165 : {160, 161, 162, 113, 83}
162 165 : {32, 161, 160, 163, 162, 113}
163 165 : {32, 160, 162, 163, 164, 84}
164 165 : {163, 84}
29 166 : set()
30 166 : {70, 84, 30}
32 166 : {32, 162, 163, 160}
33 166 : {33, 83, 70}
34 166 : {160, 34, 157, 159}
36 166 : {82, 36, 70}
37 166 : {154, 37, 156, 157}
38 166 : {113, 114, 38}
39 166 : {81, 70, 39}
40 166 : {40, 153, 154, 151}
41 166 : {80, 41, 70}
42 166 : {112, 113, 42}
43 166 : {43, 148, 150, 151}
44 166 : {44, 70, 79}
45 166 : {145, 147, 148, 45}
46 166 : {112, 46, 111}
47 166 : {70, 78, 47}
48 166 : {48, 145, 144, 142}
49 166 : {49, 110, 111}
50 166 : {50, 77, 70}
51 166 : {51, 139, 141, 142}
52 166 : {70, 76, 52}
53 166 : {109, 53, 110}
54 166 : {136, 138, 139, 54}
55 166 : {75, 70, 55}
56 166 : {136, 56, 133, 135}
57 166 : {57, 108, 109}
58 166 : {74, 58, 70}
59 166 : {130, 59, 132, 133}
60 166 : {107, 108, 60}
61 166 : {73, 61, 70}
62 166 : {129, 130, 62, 127}
63 166 : {72, 70, 63}
64 166 : {64, 106, 107}
65 166 : {65, 67, 126, 127}
66 166 : {66, 70, 71}
67 166 : {65, 67, 71, 126, 95, 127}
68 166 : {105, 106, 68}
69 166 : {104, 105, 69}
70 166 : {30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84}
71 166 : {66, 67, 70, 71, 95}
72 166 : {128, 70, 72, 63, 127}
73 166 : {130, 131, 70, 73, 61}
74 166 : {133, 134, 70, 74, 58}
75 166 : {70, 136, 137, 75, 55}
76 166 : {70, 139, 140, 76, 52}
77 166 : {70, 77, 142, 143, 50}
78 166 : {70, 78, 47, 145, 146}
79 166 : {70, 44, 79, 148, 149}
80 166 : {70, 41, 80, 151, 152}
81 166 : {70, 39, 81, 154, 155}
82 166 : {36, 70, 82, 157, 158}
83 166 : {160, 33, 161, 70, 83}
84 166 : {163, 164, 70, 84, 30}
95 166 : {67, 101, 71, 126, 95}
96 166 : {104, 96, 103}
97 166 : {97, 102, 103}
98 166 : {98, 101, 102}
99 166 : {99, 100, 101}
100 166 : {99, 100, 101}
101 166 : {98, 99, 100, 101, 102, 126, 95}
102 166 : {128, 129, 98, 97, 101, 102, 103}
103 166 : {96, 97, 131, 132, 102, 103, 104}
104 166 : {96, 69, 134, 103, 104, 105, 135}
105 166 : {68, 69, 104, 105, 106, 138, 137}
106 166 : {64, 68, 105, 106, 107, 140, 141}
107 166 : {64, 106, 107, 108, 143, 144, 60}
108 166 : {107, 108, 109, 146, 147, 57, 60}
109 166 : {108, 109, 110, 53, 150, 149, 57}
110 166 : {109, 110, 111, 49, 53, 152, 153}
111 166 : {110, 111, 112, 49, 46, 155, 156}
112 166 : {42, 46, 111, 112, 113, 158, 159}
113 166 : {161, 162, 38, 42, 112, 113, 114}
114 166 : {164, 165, 38, 113, 114}
126 166 : {65, 67, 101, 126, 95, 127}
127 166 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 166 : {128, 129, 102, 72, 127}
129 166 : {128, 129, 130, 102, 62, 127}
130 166 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 166 : {130, 131, 132, 103, 73}
132 166 : {130, 131, 132, 133, 103, 59}
133 166 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 166 : {133, 134, 135, 104, 74}
135 166 : {133, 134, 135, 104, 136, 56}
136 166 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 166 : {136, 105, 138, 75, 137}
138 166 : {136, 105, 137, 139, 138, 54}
139 166 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 166 : {106, 139, 140, 76, 141}
141 166 : {106, 139, 140, 141, 142, 51}
142 166 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 166 : {107, 77, 142, 143, 144}
144 166 : {107, 142, 143, 48, 145, 144}
145 166 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 166 : {108, 78, 145, 146, 147}
147 166 : {108, 45, 145, 146, 147, 148}
148 166 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 166 : {109, 79, 148, 149, 150}
150 166 : {43, 109, 148, 149, 150, 151}
151 166 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 166 : {110, 80, 151, 152, 153}
153 166 : {40, 110, 151, 152, 153, 154}
154 166 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 166 : {111, 81, 154, 155, 156}
156 166 : {37, 111, 154, 155, 156, 157}
157 166 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 166 : {112, 82, 157, 158, 159}
159 166 : {160, 34, 112, 157, 158, 159}
160 166 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 166 : {160, 161, 162, 113, 83}
162 166 : {32, 161, 160, 163, 162, 113}
163 166 : {32, 160, 162, 163, 164, 84}
164 166 : {163, 164, 165, 114, 84}
165 166 : {114, 164}
27 167 : {27, 85, 70}
29 167 : {163, 29, 166, 165}
30 167 : {70, 84, 30}
32 167 : {32, 162, 163, 160}
33 167 : {33, 83, 70}
34 167 : {160, 34, 157, 159}
36 167 : {82, 36, 70}
37 167 : {154, 37, 156, 157}
38 167 : {113, 114, 38}
39 167 : {81, 70, 39}
40 167 : {40, 153, 154, 151}
41 167 : {80, 41, 70}
42 167 : {112, 113, 42}
43 167 : {43, 148, 150, 151}
44 167 : {44, 70, 79}
45 167 : {145, 147, 148, 45}
46 167 : {112, 46, 111}
47 167 : {70, 78, 47}
48 167 : {48, 145, 144, 142}
49 167 : {49, 110, 111}
50 167 : {50, 77, 70}
51 167 : {51, 139, 141, 142}
52 167 : {70, 76, 52}
53 167 : {109, 53, 110}
54 167 : {136, 138, 139, 54}
55 167 : {75, 70, 55}
56 167 : {136, 56, 133, 135}
57 167 : {57, 108, 109}
58 167 : {74, 58, 70}
59 167 : {130, 59, 132, 133}
60 167 : {107, 108, 60}
61 167 : {73, 61, 70}
62 167 : {129, 130, 62, 127}
63 167 : {72, 70, 63}
64 167 : {64, 106, 107}
65 167 : {65, 67, 126, 127}
66 167 : {66, 70, 71}
67 167 : {65, 67, 71, 126, 95, 127}
68 167 : {105, 106, 68}
69 167 : {104, 105, 69}
70 167 : {27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85}
71 167 : {66, 67, 70, 71, 95}
72 167 : {128, 70, 72, 63, 127}
73 167 : {130, 131, 70, 73, 61}
74 167 : {133, 134, 70, 74, 58}
75 167 : {70, 136, 137, 75, 55}
76 167 : {70, 139, 140, 76, 52}
77 167 : {70, 77, 142, 143, 50}
78 167 : {70, 78, 47, 145, 146}
79 167 : {70, 44, 79, 148, 149}
80 167 : {70, 41, 80, 151, 152}
81 167 : {70, 39, 81, 154, 155}
82 167 : {36, 70, 82, 157, 158}
83 167 : {160, 33, 161, 70, 83}
84 167 : {163, 164, 70, 84, 30}
85 167 : {27, 70}
95 167 : {67, 101, 71, 126, 95}
96 167 : {104, 96, 103}
97 167 : {97, 102, 103}
98 167 : {98, 101, 102}
99 167 : {99, 100, 101}
100 167 : {99, 100, 101}
101 167 : {98, 99, 100, 101, 102, 126, 95}
102 167 : {128, 129, 98, 97, 101, 102, 103}
103 167 : {96, 97, 131, 132, 102, 103, 104}
104 167 : {96, 69, 134, 103, 104, 105, 135}
105 167 : {68, 69, 104, 105, 106, 138, 137}
106 167 : {64, 68, 105, 106, 107, 140, 141}
107 167 : {64, 106, 107, 108, 143, 144, 60}
108 167 : {107, 108, 109, 146, 147, 57, 60}
109 167 : {108, 109, 110, 53, 150, 149, 57}
110 167 : {109, 110, 111, 49, 53, 152, 153}
111 167 : {110, 111, 112, 49, 46, 155, 156}
112 167 : {42, 46, 111, 112, 113, 158, 159}
113 167 : {161, 162, 38, 42, 112, 113, 114}
114 167 : {164, 165, 38, 113, 114}
126 167 : {65, 67, 101, 126, 95, 127}
127 167 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 167 : {128, 129, 102, 72, 127}
129 167 : {128, 129, 130, 102, 62, 127}
130 167 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 167 : {130, 131, 132, 103, 73}
132 167 : {130, 131, 132, 133, 103, 59}
133 167 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 167 : {133, 134, 135, 104, 74}
135 167 : {133, 134, 135, 104, 136, 56}
136 167 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 167 : {136, 105, 138, 75, 137}
138 167 : {136, 105, 137, 139, 138, 54}
139 167 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 167 : {106, 139, 140, 76, 141}
141 167 : {106, 139, 140, 141, 142, 51}
142 167 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 167 : {107, 77, 142, 143, 144}
144 167 : {107, 142, 143, 48, 145, 144}
145 167 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 167 : {108, 78, 145, 146, 147}
147 167 : {108, 45, 145, 146, 147, 148}
148 167 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 167 : {109, 79, 148, 149, 150}
150 167 : {43, 109, 148, 149, 150, 151}
151 167 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 167 : {110, 80, 151, 152, 153}
153 167 : {40, 110, 151, 152, 153, 154}
154 167 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 167 : {111, 81, 154, 155, 156}
156 167 : {37, 111, 154, 155, 156, 157}
157 167 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 167 : {112, 82, 157, 158, 159}
159 167 : {160, 34, 112, 157, 158, 159}
160 167 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 167 : {160, 161, 162, 113, 83}
162 167 : {32, 161, 160, 163, 162, 113}
163 167 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 167 : {163, 164, 165, 114, 84}
165 167 : {163, 164, 165, 166, 114, 29}
166 167 : {163, 29, 165}
27 168 : {27, 85, 70}
29 168 : {163, 29, 166, 165}
30 168 : {70, 84, 30}
32 168 : {32, 162, 163, 160}
33 168 : {33, 83, 70}
34 168 : {160, 34, 157, 159}
35 168 : {35, 114, 115}
36 168 : {82, 36, 70}
37 168 : {154, 37, 156, 157}
38 168 : {113, 114, 38}
39 168 : {81, 70, 39}
40 168 : {40, 153, 154, 151}
41 168 : {80, 41, 70}
42 168 : {112, 113, 42}
43 168 : {43, 148, 150, 151}
44 168 : {44, 70, 79}
45 168 : {145, 147, 148, 45}
46 168 : {112, 46, 111}
47 168 : {70, 78, 47}
48 168 : {48, 145, 144, 142}
49 168 : {49, 110, 111}
50 168 : {50, 77, 70}
51 168 : {51, 139, 141, 142}
52 168 : {70, 76, 52}
53 168 : {109, 53, 110}
54 168 : {136, 138, 139, 54}
55 168 : {75, 70, 55}
56 168 : {136, 56, 133, 135}
57 168 : {57, 108, 109}
58 168 : {74, 58, 70}
59 168 : {130, 59, 132, 133}
60 168 : {107, 108, 60}
61 168 : {73, 61, 70}
62 168 : {129, 130, 62, 127}
63 168 : {72, 70, 63}
64 168 : {64, 106, 107}
65 168 : {65, 67, 126, 127}
66 168 : {66, 70, 71}
67 168 : {65, 67, 71, 126, 95, 127}
68 168 : {105, 106, 68}
69 168 : {104, 105, 69}
70 168 : {27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85}
71 168 : {66, 67, 70, 71, 95}
72 168 : {128, 70, 72, 63, 127}
73 168 : {130, 131, 70, 73, 61}
74 168 : {133, 134, 70, 74, 58}
75 168 : {70, 136, 137, 75, 55}
76 168 : {70, 139, 140, 76, 52}
77 168 : {70, 77, 142, 143, 50}
78 168 : {70, 78, 47, 145, 146}
79 168 : {70, 44, 79, 148, 149}
80 168 : {70, 41, 80, 151, 152}
81 168 : {70, 39, 81, 154, 155}
82 168 : {36, 70, 82, 157, 158}
83 168 : {160, 33, 161, 70, 83}
84 168 : {163, 164, 70, 84, 30}
85 168 : {166, 70, 167, 85, 27}
95 168 : {67, 101, 71, 126, 95}
96 168 : {104, 96, 103}
97 168 : {97, 102, 103}
98 168 : {98, 101, 102}
99 168 : {99, 100, 101}
100 168 : {99, 100, 101}
101 168 : {98, 99, 100, 101, 102, 126, 95}
102 168 : {128, 129, 98, 97, 101, 102, 103}
103 168 : {96, 97, 131, 132, 102, 103, 104}
104 168 : {96, 69, 134, 103, 104, 105, 135}
105 168 : {68, 69, 104, 105, 106, 138, 137}
106 168 : {64, 68, 105, 106, 107, 140, 141}
107 168 : {64, 106, 107, 108, 143, 144, 60}
108 168 : {107, 108, 109, 146, 147, 57, 60}
109 168 : {108, 109, 110, 53, 150, 149, 57}
110 168 : {109, 110, 111, 49, 53, 152, 153}
111 168 : {110, 111, 112, 49, 46, 155, 156}
112 168 : {42, 46, 111, 112, 113, 158, 159}
113 168 : {161, 162, 38, 42, 112, 113, 114}
114 168 : {35, 164, 165, 38, 113, 114, 115}
115 168 : {114, 35}
126 168 : {65, 67, 101, 126, 95, 127}
127 168 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
